,sentences1,sentences2,is_similar
0,What is the step by step guide to invest in share market in india?,What is the step by step guide to invest in share market?,0
1,What is the story of Kohinoor (Koh-i-Noor) Diamond?,What would happen if the Indian government stole the Kohinoor (Koh-i-Noor) diamond back?,0
2,How can I increase the speed of my internet connection while using a VPN?,How can Internet speed be increased by hacking through DNS?,0
3,Why am I mentally very lonely? How can I solve it?,"Find the remainder when [math]23^{24}[/math] is divided by 24,23?",0
4,"Which one dissolve in water quikly sugar, salt, methane and carbon di oxide?",Which fish would survive in salt water?,0
5,Astrology: I am a Capricorn Sun Cap moon and cap rising...what does that say about me?,"I'm a triple Capricorn (Sun, Moon and ascendant in Capricorn) What does this say about me?",1
6,Should I buy tiago?,What keeps childern active and far from phone and video games?,0
7,How can I be a good geologist?,What should I do to be a great geologist?,1
8,When do you use シ instead of し?,"When do you use ""&"" instead of ""and""?",0
9,Motorola (company): Can I hack my Charter Motorolla DCX3400?,How do I hack Motorola DCX3400 for free internet?,0
10,Method to find separation of slits using fresnel biprism?,What are some of the things technicians can tell about the durability and reliability of Laptops and its components?,0
11,How do I read and find my YouTube comments?,How can I see all my Youtube comments?,1
12,What can make Physics easy to learn?,How can you make physics easy to learn?,1
13,What was your first sexual experience like?,What was your first sexual experience?,1
14,"What are the laws to change your status from a student visa to a green card in the US, how do they compare to the immigration laws in Canada?",What are the laws to change your status from a student visa to a green card in the US? How do they compare to the immigration laws in Japan?,0
15,What would a Trump presidency mean for current international master’s students on an F1 visa?,How will a Trump presidency affect the students presently in US or planning to study in US?,1
16,What does manipulation mean?,What does manipulation means?,1
17,Why do girls want to be friends with the guy they reject?,How do guys feel after rejecting a girl?,0
18,Why are so many Quora users posting questions that are readily answered on Google?,Why do people ask Quora questions which can be answered easily by Google?,1
19,Which is the best digital marketing institution in banglore?,Which is the best digital marketing institute in Pune?,0
20,Why do rockets look white?,Why are rockets and boosters painted white?,1
21,What's causing someone to be jealous?,What can I do to avoid being jealous of someone?,0
22,What are the questions should not ask on Quora?,Which question should I ask on Quora?,0
23,How much is 30 kV in HP?,Where can I find a conversion chart for CC to horsepower?,0
24,What does it mean that every time I look at the clock the numbers are the same?,How many times a day do a clock’s hands overlap?,0
25,What are some tips on making it through the job interview process at Medicines?,What are some tips on making it through the job interview process at Foundation Medicine?,0
26,What is web application?,What is the web application framework?,0
27,Does society place too much importance on sports?,How do sports contribute to the society?,0
28,What is best way to make money online?,What is best way to ask for money online?,0
29,How should I prepare for CA final law?,How one should know that he/she completely prepare for CA final exam?,1
30,What's one thing you would like to do better?,What's one thing you do despite knowing better?,0
31,What are some special cares for someone with a nose that gets stuffy during the night?,How can I keep my nose from getting stuffy at night?,1
32,What Game of Thrones villain would be the most likely to give you mercy?,What Game of Thrones villain would you most like to be at the mercy of?,1
33,"Does the United States government still blacklist (employment, etc.) some United States citizens because their political views?",How is the average speed of gas molecules determined?,0
34,What is the best travel website in spain?,What is the best travel website?,0
35,Why do some people think Obama will try to take their guns away?,Has there been a gun control initiative to take away guns people already own?,0
36,I'm a 19-year-old. How can I improve my skills or what should I do to become an entrepreneur in the next few years?,I am a 19 year old guy. How can I become a billionaire in the next 10 years?,0
37,"When a girlfriend asks her boyfriend ""Why did you choose me? What makes you want to be with me?"", what should one reply to her?",My girlfriend said that we should end this because she is confused about her feelings for me. I wished her well and disconnected. Should I call her and ask her if she wants to get back together?,0
38,How do we prepare for UPSC?,How do I prepare for civil service?,1
39,What is the stall speed and AOA of an f-14 with wings fully swept back?,"Why did aircraft stop using variable-sweep wings, like those on an F-14?",0
40,Why do Slavs squat?,Will squats make my legs thicker?,0
41,When can I expect my Cognizant confirmation mail?,When can I expect Cognizant confirmation mail?,0
42,"Can I make 50,000 a month by day trading?","Can I make 30,000 a month by day trading?",0
43,Is being a good kid and not being a rebel worth it in the long run?,Is being bored good for a kid?,0
44,What universities does Rexnord recruit new grads from? What majors are they looking for?,What universities does B&G Foods recruit new grads from? What majors are they looking for?,0
45,What is the quickest way to increase Instagram followers?,How can we increase our number of Instagram followers?,0
46,How did Darth Vader fought Darth Maul in Star Wars Legends?,Does Quora have a character limit for profile descriptions?,0
47,"What are the stages of breaking up between couple? I mean, what happens after the breaking up emotionally whether its a male or female?","Who is affected more by a breakup, the boy or the girl?",0
48,What are some examples of products that can be make from crude oil?,What are some of the products made from crude oil?,1
49,How do I make friends.,How to make friends ?,1
50,Is Career Launcher good for RBI Grade B preparation?,How is career launcher online program for RBI Grade B?,1
51,"Will a Blu Ray play on a regular DVD player? If so, how?",How can you play a Blu Ray DVD on a regular DVD player?,1
52,Nd she is always sad?,Aerodynamically what happens when propellor rotates?,0
53,What is the best/most memorable thing you've ever eaten and why?,What is the most delicious dish you've ever eaten and why?,1
54,How GST affects the CAs and tax officers?,Why can't I do my homework?,0
55,How difficult is it get into RSI?,Do you apply for programs like RSI when you're a rising senior?,0
56,Who is israil friend?,Is my boyfriend lying about his true feelings for his friend and is he secretly attracted to her?,0
57,What are some good rap songs to dance to?,What are some of the best rap songs?,0
58,I was suddenly logged off Gmail. I can't remember my Gmail password and just realized the recovery email is no longer alive. What can I do?,I can't remember my Gmail password or my recovery email. How can I recover my e-mail?,1
59,What are the best ways to learn French?,How do I learn french genders?,0
60,How do I download content from a kickass torrent without registration?,Is Kickass Torrents trustworthy?,0
61,Is it normal to have a dark ring around the iris of my eye?,What causes a dark ring around the iris? How should it be treated?,0
62,How is the new Harry Potter book 'Harry Potter and the Cursed Child'?,How bad is the new book by J.K Rowling?,1
63,Why do I always get depressed?,Why do I always get depressed in the evening?,0
64,Where can I find a European family office database?,Where do I find a U.S. family office database?,0
65,What is Java programming? How To Learn Java Programming Language ?,How do I learn a computer language like java?,1
66,What is the best book ever made?,What is the most important book you have ever read?,1
67,Can we ever store energy produced in lightning?,Is it possible to store the energy of lightning?,1
68,What is your review of Performance Testing?,What is performance testing?,0
69,At what cost does so much privacy as in Germany come? What else is lost to gain so much privacy?,Are there any people who genuinely enjoy salad with no dressing?,0
70,What are the types of immunity?,What are the different types of immunity in our body?,0
71,What is a narcissistic personality disorder?,What is narcissistic personality disorder?,1
72,How I can speak English fluently?,How can I learn to speak English fluently?,1
73,How helpful is QuickBooks' auto data recovery support phone number to recover your corrupted data files?,What is the quickbooks customer support phone number USA?,1
74,Who is the richest gambler of all time and how can I reach his level?,Who is the richest gambler of all time and how can I reach his level as a gambler?,1
75,If I fire a bullet backward from an aircraft going faster than the bullet, will the bullet be going backwards?,0
76,How do I prevent breast cancer?,Is breast cancer preventable?,0
77,How do I log out of my Gmail account on my friend's phone?,How can I know who logged in to my Gmail account? (by telling his IP address or device name)?,0
78,How can I make money through the Internet?,"What are some different ways to make money online, excluding selling things?",0
79,What is purpose of life?,What's the purpose of life? What is life actually about?,1
80,When will the BJP government strip all the Muslims and the Christians of the Indian citizenship and put them on boats like the Rohingya's of Burma?,"Why India does not apply the ""Burma-Rohingya model"" to deport illegal Bangladeshis?",0
81,What is the right etiquette for wishing a Jehovah Witness happy birthday?,How important is it to be the first person to wish someone a happy birthday?,0
82,"If someone wants to open a commercial FM radio station in any city of India, how much does it cost and what is the procedure?","I want to make a travel commercial/clip video HD , For India and New Zealand. How much will it cost?",0
83,Why do Swiss despise Asians?,Why do technical employees despise sales people so much?,0
84,What are some of the high salary income jobs in the field of biotechnology?,What are some high paying jobs for a fresher with an M.Tech in biotechnology?,1
85,How can I increase my height after 21 also?,Can height increase after 25?,1
86,"What were the major effects of the cambodia earthquake, and how do these effects compare to the Kamchatca earthquakes in 1952?","What were the major effects of the cambodia earthquake, and how do these effects compare to the Valparaiso earthquake in 1822?",1
87,What is the difference between sincerity and fairness?,What's the difference between honest and sincere?,0
88,Which is the best gaming laptop under 60k INR?,Which is the best gaming laptop under Rs 60000?,1
89,What is your review of The Next Warrior: Proving Grounds - Part 9?,What is your review of The Next Warrior: Proving Grounds - Part 5?,0
90,What is the best reference book for physics class 11th?,"Which book should I choose for reference for physics and chemistry (class 11, CBSE board)?",0
91,"National Institute of Technology, Kurukshetra: How is the social life at NITK, Surathkal?","National Institute of Technology Karnataka (NITK) , Surathkal: To the graduating batch: What lessons would you want to give to your juniors before you leave?",0
92,What are some of the best romantic movies in English?,What is the best romantic movie you have ever seen?,1
93,What causes a nightmare?,What causes nightmares that seem real?,1
94,What is abstract expressionism in painting?,What are some of the major influences of abstract expressionism?,0
95,How does 3D printing work?,How do 3D printing work?,1
96,What was it like to attend Caltech with Jeremy Ehrhardt?,Who are some notable folks who attended Caltech?,0
97,Why did harry become a horcrux?,What is a Horcrux?,0
98,What are the best associate product manager (APM) programs that someone in their early 20s can join to learn product management and have a rewarding career in the company?,What are the general requirement to become a Product Manager or a Program Manager in a product based software company?,0
99,Why is the number for Skype at 1-[phone] always busy?,How could I get Skype to work on an android 4.1.1 phone?,0
100,Will there really be any war between India and Pakistan over the Uri attack? What will be its effects?,Will there be a nuclear war between India and Pakistan?,1
101,Did Ronald Reagan have a mannerism in his speech?,How did Ronald Reagan react to 9/11?,0
102,What were the war strategies of the Union and the Confederates during the Civil War?,How could the Confederates have possibly defeated Union forces at Gettysburg during the American Civil War?,0
103,Which is the best fiction novel of 2016?,Which are some of the best fiction novels?,0
104,Can I recover my email if I forgot the password?,What should I do if I forgot my email password?,1
105,Will the recent demonetisation results in higher GDP? If so how much?,How demonetisation could affect the GDP of India in both short run and long run?,0
106,Have you ever heard of travel hacking?,Can WhatsApp be hacked?,0
107,What's the difference between love and pity?,What is the difference between love and pity?,1
108,How competitive is the hiring process at Republic Bank?,How competitive is the hiring process at S & T Bank?,0
109,How Google helps in spam ranking adjustment of the search results?,"What is the distribution of traffic between Google organic search results? e.g. #1 vs. #2 in rankings, first page vs. second page",0
110,Where can I watch gonulcelen with english subtitles?,Where can I watch sarrainodu with subtitles?,0
111,Is USA the most powerful country of the world?,Why is the USA the most powerful country of the world?,0
112,How do you obtain an instant ulcer pain relief?,What is better for a low back pain: heat or ice?,0
113,What do you think China food?,How do you think of Chinese food?,1
114,What does taking advantage of someone mean?,Is it worse to take advantage of someone or be materialistic?,0
115,Why do we cry when we are happy and when we are sad?,Why do we cry?,0
116,Why do some girls like to stick their their tongues out when taking pictures?,Why do teen girls (and women in general) allow their boyfriends to take naked pictures of them in this day and (digital) age?,0
117,"Did you find the ending of the novel ""1984"" depressing?","How do Winston and Julia differ in the novel ""1984""? How are they similar?",0
118,What are some mind-blowing computer tools that exist that most people don't know about?,What are some mind-blowing technologies that exist that most people don't know about?,0
119,Should the toothbrush be wet or dry before applying the toothpaste?,What is the cheapest toothpaste?,0
120,Why my question was marked as needing imrovement?,How can I ask a question without getting marked as ‘need to improve’?,1
121,What is the difference between a neutral state and a buffer state?,"If every state of the USA declared war against each other, which would win?",0
122,What mineral holds the highest electrical charge?,What mineral can hold the greatest electrical charge?,1
123,What is the greatest mystery in the universe?,What is the greatest mystery of all time?,0
124,What is the alternative to machine learning?,How do I over-sample a multi-class imbalance data set?,0
125,"Why does China block sanctions at the UN against the Jaish-e-Mohammad (JeM) chief, Masood Azhar?",Why does China support Masood Azhar?,1
126,What is the mean of future budget?,What is the meaning of the future?,0
127,Can excessive amounts of Vitamin C cause me to have a miscarriage?,How can Vitamin C cause a miscarriage?,1
128,What is it like to work in Asahi India Glass? What will be the pay scale after one or two years?,When will we get the Call Letter after we get the Letter of Intent in Asahi India Glass recruitment?,0
129,How do I access Torbox in India?,How do I access Google.com from India?,0
130,What are some yakshini mantras?,What is a Yantra & Mantra?,0
131,Was six party talks successful?,Which course is better in NICMAR?,0
132,How do I register my domain site email?,How do you register a .an domain?,0
133,Is it normal for older men to be attracted to young women?,Why am I attracted to older men?,0
134,What is the strongest structure or strongest shape under compression?,What is the strongest Kevlar cord?,0
135,Who are the Rohingya Muslims?,Who are the Rohingya people?,1
136,Does it matter whether humans are selfish or evil?,Does it matter whether humanity is evil or not?,1
137,Are exocytosis and endocytosis examples of active or passive transport?,What are examples of passive transport in cells?,0
138,How i get hair on bald head?,"If I shave my head for 2 years as am getting bald and then grew my hair, will the hair will be same as when I intially have? Or I loose more hair?",0
139,What is the ideal life after retirement?,What's life after retirement?,0
140,What is our stance against Pakistan?,What is the stance of Pakistan in the possession of weapons of mass destruction by North korea? Does it support DPRK or is it against DPRK?,0
141,What are good websites for escorts?,How do I find a good escort?,0
142,Which one is better polo diesel or grand i10 petrol?,What is the best diet for a growing decathlete?,0
143,Does a black hole have mass?,Does a black hole have a finite mass?,1
144,"Is Morgan Freeman correct when he says the only way to stop racism, is to stop talking about it?",What are your views about this Morgan Freeman quote about Racism?,1
145,Does Fab currently offer new employees stock options or RSUs?,Does Uber currently offer new employees stock options or RSUs?,0
146,How would you review the site Waveclues?,Is there a good pay for reviews site out there?,0
147,In how many ways can we distribute 10 identical looking pencils to 4 students so that each student gets at least one pencil?,In how many ways 12 apples can be distributed among 4 children such that every child gets at least 2 apples?,0
148,How much would it cost to hire Jerry Seinfeld for 1-2 hours?,How much on average would it cost to video tape a 2 hour presentation?,0
149,Is 7 days too late for rabies vaccine after a possible non-bite exposure?,Can I take rabies injection after 1 day of dog bite?,0
150,How many years Britain ruled India?,What is the standard amount of time off given for an international relocation?,0
151,How can I stop being afraid of working?,How do you stop being afraid of everything?,0
152,Why does Red keep the keys in OITNB?,Why does Red keep the keys in season 4 of Orange is the New Black?,1
153,At what age should someone lose their virginity?,"At what age, how, and where did you lose your virginity?",0
154,How forgetful are you?,How can I forget my wife?,0
155,Could Snoke secretly be Darth Maul?,How could snoke be darth plagueis if he was killed by the emperor?,0
156,"If I do not monetize YouTube videos & upload copyright content, then are there chances that Google may block my account?",How do you upload movies on YouTube and monetize them? Is there any issue of copyright,1
157,Would you switch from Canon 6D to Leica D-LUX 109?,What tripod should I get for my Canon 6D?,0
158,What does the Quora website look like to members of Quora moderation?,How does Quora look to a moderator?,1
159,Why nobody answer my questions in Quora?,Why is no one answering my questions in Quora?,1
160,What is the funniest joke you know?,What is the funniest joke of all time?,1
161,"I got job offer @ Chelmsford-Essex, London with £3764 PM pay-after tax deduction. Pls advice tentative monthly expenses for couple? & saving possible?","If I am leaving Norway, can I pay down my mortgage with my BSU account, and then sell my apartment without having to pay back the tax deduction I got for having BSU?",0
162,What are stereotypes about the United Kingdom?,What do Americans think about the United Kingdom?,0
163,How do I use Twitter as a business source?,How can I use Twitter for business?,1
164,How can I transfer money from Skrill to a PayPal account?,How can I send money from my PayPal account to my Skrill account to withdraw?,0
165,Which is the best earphone with deep bass under 1000?,Which is the Best earphones under Rs 1000?,1
166,Are government employees eligible to Sukanya Samrudi Yojana?,Can a Government employee apply IEC?,0
167,Which is correct - 'Looking forward to speak with you' or 'Look forward to speak with you'?,"Which is correct: ""speak with"" or ""speak to""?",0
168,Which are the best engineering fields?,What is the best field of engineering?,1
169,How do you make life suit you and stop life from abusing you mentally and emotionally?,"Why are emotionally abusive people in my life? Several ex boyfriends, friends, and past coworkers/bosses have been abusers. Do I attract them?",0
170,What is the difference between gross salary and CTC?,"There seems to be a difference between my weekly paycheck and the yearly salary my employer agreed upon, how does that work?",0
171,Which are the prospering towns in Kerala?,Why are there so many Christians in Kerala?,0
172,What is the best way to gain confidence?,How can I speak with more clarity and confidence?,0
173,Does anyone see the relation between Greek gods and Hindu gods?,"What parallelism can we draw between gods of Hindu mythology, Greek mythology, Egyptian mythology, etc.?",1
174,How do I switch from Apple Music to Spotify?,Should I switch from Spotify to Apple Music?,0
175,Which is the best fixed income fund?,What is the best fixed income fund?,1
176,What is it like to live in Cologne?,"What is it like to live in Köln, Germany? ",1
177,"Between Robert De Niro and Al Pacino, who is more successful?","Who do you regard as the best actor, Robert De Niro or Al Pacino?",0
178,Why does some people prefer small families.?,Why do some people prefer to live with small family?,1
179,Do animals kiss?,Do animals (besides humans) kiss?,1
180,How do you get deleted Instagram chats?,How can I view deleted Instagram dms?,1
181,How can I stop being addicted to love?,How do I stop being addicted to someone?,0
182,What if I hired two private eyes and ordered them to follow each other?,Would I be able to hire two private investigators and then get them to follow each other?,1
183,How do I find a startup accelerator?,How do startup accelerators give you the funding?,0
184,How can I check wifi history and access it through android phones?,I cannot open Quora through my WiFi router. Why can I only access it through a mobile network?,0
185,"What was the significance of the battle of Somme, and how did this battle compare and contrast to the Battle of Rostov?","What was the significance of the battle of Somme, and how did this battle compare and contrast to the Battle of Riyadh?",1
186,What is the most creative college admissions essay you've read?,Has any college admission officer cried in public while reading an applicant's essay?,0
187,"What would happen if you cover one of your eyes with an eye patch for one year, then take the patch off?",What happens if eye medicine enters the eye?,0
188,Is it possible to pursue many different things in life?,How do I refuse to chose between different things to do in my life?,1
189,Did Ben Affleck shine more than Christian Bale as Batman?,"No fanboys please, but who was the true batman, Christian Bale or Ben Affleck?",1
190,Which business is good start up in Hyderabad?,Which business is better to start in Hyderabad?,1
191,How can I stop being so possessive?,How do I stop being over possessive for a person whom I love?,1
192,Who was the wife of Lord Krishna?,Who is the father of lord Krishna?,0
193,What is the best combination of courses I can take up along with CA to enhance my career?,What courses must be taken along with CA course?,1
194,How do you take a screenshot on a Mac laptop?,How do I take a screenshot on my MacBook Pro? What are some instructions?,1
195,What is the work of an executive recruiter like?,What is it like to work with an executive recruiter?,0
196,Which psychological need does 'collecting' fulfill?,Why do people collect things?,0
197,What are some must watch TV shows before you die?,Are there any must watch TV shows?,1
198,How can I become more fluent in Chinese?,How can I become fluent in chinese?,1
199,What are the effects of demonitization of 500 and 1000 rupees notes on real estate sector?,What will be the impact of scrapping of ₹500 and ₹1000 rupee notes on the real estate market?,1
200,What is the easiest way to become a billionaire($)?,What is the best way to become a billionaire?,1
201,Are there People who are willing to give free lectures or conduct free workshop in India colleges?,"Almost two weeks in on Prozac, why do I still feel antisocial and still don't want to go to events? Why does my social behavior and mood change daily?",0
202,What's the best way to start learning robotics?,What is the best way to start robotics? Which is the best development board that I can start working on it?,0
203,Why do people hate Hillary Clinton?,What are the reasons that people dislike Hillary Clinton?,1
204,Why are women who are on their periods are regarded as 'unclean' such that they are prevented in taking an actived part in rituals (Hinduism)?,"Why is it always expected that a woman should take care of housework, children and cooking (especially in Indian culture)? Are these activities the responsibility of women alone? Why do men not share equally in such work?",0
205,"If atheism is the lack of belief in gods, what is the term for the belief that there is no god?","Is atheism the lack of belief in gods, or a claim that god does not exist?",0
206,What is it like to be Jack Dorsey?,What is Jack Dorsey like?,0
207,What are the best quotes/lessons of the Assassin's Creed series?,Which assassin has the best robes in Assassin's Creed?,0
208,"Do inkjet printers use color ink when printing black and white documents? If so, why?","If CMYK printers create black by using colored ink and only complementing with black ink, why do shops charge more for color prints?",0
209,Why is creativity important?,Why creativity is important?,1
210,If Hillary Clinton could not continue her Presidential campaign how would the Democratic Party choose a new candidate?,If Hillary Clinton can no longer serve as the Democratic nominee how would her successor be chosen?,1
211,How headphones work as an Antenna to play FM radio channels on Mobile phones? Why mobile companies doesn't install the same inbuilt Antenna on phones to be able to play FM without the headphones?,Why don't phones have a built-in FM antenna?,0
212,What are the best career growth technologies for automation engineers apart from automation tools?,Himalayan or Duke KTM 200 for touring?,0
213,What are the disadvantages of listing a company in NSE?,What are the benefits of listing a company in NSE?,0
214,How many derivatives of an object's position with respect to time have to be continuous?,When does drawing become fun?,0
215,Is the neutron star made up of?,Is the neutron star made up of only neutrons?,1
216,I got a 3.8 GPA. Is it enough to get into top universities like Harvard?,Is a 3.8 GPA sufficient to get into a top school?,1
217,What is a profitable way to trade binary options?,What is binary options trading?,0
218,How do I utilize free time to avoid depression?,Can a person graduating from IIMs like LIK and even the new IIMs like Ranchi and Trichy ever catch up to the graduates from ABC and get a similar package?,0
219,How can I learn computer security?,How can I get started to learn information security?,1
220,How do I earn from Quora?,Can I earn money on Quora?,1
221,What is my puk code?,What's the PUK for TF64SIMC4?,1
222,How can I find job in Japan?,How can I find an IT job in Japan?,0
223,"What are some examples of sentences using the word ""hysteria""?",What is the best home wireless network setup and expected speeds?,0
224,Will there be another billion dollar lottery Jackpot?,When will the lottery reach the next billion dollar jackpot?,1
225,How scary is it to drive on the road to Hana given all of the turns?,Do I need a four-wheel-drive car to drive all the way on the Road to Hana?,0
226,How do I create a new shell in a new terminal using C programming (Linux terminal)?,How do I create a new Terminal and new shell in Linux using C programming?,1
227,Does cognition affect perception?,Does cognitive strain affect digestion?,0
228,How TQWL is different from CKWL (Tatkal waiting list)?,I have made a railway reservation but got it on the Tatkal waiting list. Will I get a refund if I cancel it?,0
229,How can we make the world a better place to live in for the future generations?,What can I do to make the world a better place?,1
230,How many Champions are there in League of Legends?,Who is the best LoL (League of Legends) champion?,0
231,Is drinking 4 liters of water each day unhealthy?,How many liters of water should I drink if I run 5kms daily?,0
232,"Where does the water from the Great Lakes come from, and how does these lakes wildlife compare to Lake Prespa?","Where does the water from the Great Lakes come from, and how does these lakes wildlife compare to Lake Como?",0
233,Do porn stars watch porn?,How can I book Ronda Rousey to star in an adult movie?,0
234,"Trump supporters, how do you feel about the way he's walking back his promises?",Do Trump supporters now expect the president to live up to his promises he so forcefully sold them on?,0
235,Why are we worried about others' opinions?,Why do we care for others' opinion and about what others think about us?,1
236,How do you potty train a 4 months Pitbull?,How do I potty train my two-month-old Labrador pup?,1
237,"If I jump rope for five minutes, how many calories will I use?",What's the best way to jump rope?,0
238,Which online test series is best for GATE 2017 in CS stream?,Which test series is the best for GATE computer science stream?,1
239,What is the best material for understanding algorithmic analysis by a newbie?,What math does a complete newbie need to understand algorithms for computer programming? What books on algorithms are suitable for a complete beginner?,0
240,What is the temperament of a Bullmastiff/Husky mix?,What is the temperament of a Corgi-Husky mix?,0
241,"There are 8 balls. 7 of them weigh the same. 1 of them has a different weight, (you don't know if it's heavier or lighter). How do you find the odd ball with 2 weighs?","How many 4 digit numbers can be formed by using 0, 1, 2, 3, 4, 5, 6, and 7? How many of them are between 4000 and 6000?",0
242,"In the play ""A Raisin in the Sun"", why do Walter ad Beneatha argue?","In ""A Raisin in the Sun"", why do Walter and Beneatha argue?",1
243,What are the signs of an ultra smart person playing dumb?,What are signs of ultra smart people hiding their intelligence?,1
